"lab_row","join_note","region","decade","id","cat_id","catalogNumber","cat_norm","id_join","institutionCode","year","county","locality","lab_id","sampled.","extracted.","notes","specimen_id","institutionCode_spec","specimen_year","county_spec","DNA_tissue","leaf_tissue","extr_tissue","Qbit_ng.ul","decimalLatitude","decimalLongitude"
6,"matched_by_occurrence_id_DB_missing_coordinates","SDLA","1890s","2448284","74317",,"74317",2448284,,1893,,,"26_114","y","y-N",,,"CAS",1893,"San Bernardino County","3 axillary buds, 1 terminal bud cluster, 1 little leaf ","yes, basal",,"0.518",,
10,"matched_by_occurrence_id_DB_missing_coordinates","SDLA","1890s","5009796","US 238201",,"US 238201",5009796,,1893,,,"26_148","y","y-N","SKIP? in mountains/cooler and wetter than SD/LA basin",,"US",1893,,"0","0",,"3.84",,
14,"matched_by_occurrence_id_DB_missing_coordinates","SDLA","1900s","2440540","74278",,"74278",2440540,,1902,,,"25_178","y","y-N","3382838 is alternate/same; limited location data",,"CAS",1902,"Los Angeles County","6 axillary buds","yes, basal",,"0.059",,
15,"matched_by_occurrence_id_DB_missing_coordinates","SDLA","1900s","3382838","UC56903",,"UC56903",3382838,,1902,,,"26_003A","y","y-N",,,"UCJEPS",1902,"Los Angeles","4 bud clusters","yes, basal",,"0.54",,
19,"matched_by_occurrence_id_DB_missing_coordinates","SDLA","1900s","3400958","UC69195",,"UC69195",3400958,,1905,,,"26_119","y","y-N",,,"UCJEPS",1905,"Los Angeles","3 bud clusters","yes, cauline, intermediate morphology",,"0.506",,
20,"matched_by_occurrence_id_DB_missing_coordinates","SDLA","1900s","3290499","JEPS53817",,"JEPS53817",3290499,,1908,,,"26_065","y","y-N",,,"UCJEPS",1908,"Los Angeles","1 axiallary bud cluster, 2 bud clusters","yes, cauline, intermediate morphology",,"0.143",,
65,"matched_by_occurrence_id_DB_missing_coordinates","SDLA","1940s","47113","SBBG213834",,"SBBG213834",47113,,1947,,,"26_078","y","y-N","LA",,"SBBG",1947,"Los Angeles","3 axiallary buds","no",,"0.164",,
68,"matched_by_occurrence_id_DB_missing_coordinates","SDLA","1940s","2291878","74283",,"74283",2291878,,1949,,,"26_014","y","y-N","LA",,"CAS",1949,"Los Angeles County","3 axillary buds","yes, basal",,"2.15",,
70,"matched_by_occurrence_id_DB_missing_coordinates","SDLA","1950s","5504845","684482",,"684482",5504845,,1952,,,"26_079","y","y-N","san bernadino",,"CAS",1952,"San Bernardino County","2 terminal bud clusters, 1 axillary bud","yes, cauline, with cauline morphology ",,"0.358",,
76,"matched_by_occurrence_id_DB_missing_coordinates","SDLA","1960s","2378585","74277",,"74277",2378585,,1961,,,"26_031","y","y-N","LA",,"CAS",1961,"Los Angeles County"," 2 axillary buds, 1 terminal bud","yes, basal",,"3.27",,
79,"matched_by_occurrence_id_DB_missing_coordinates","SDLA","1960s","2390281","74318",,"74318",2390281,,1964,,,"26_037","y","y-N",,,"CAS",1964,"San Bernardino County","3 axillary buds","yes, cauline w/ intermediate morphology",,"44.6",,
81,"matched_by_occurrence_id_DB_missing_coordinates","SDLA","1960s","2422811","74227",,"74227",2422811,,1966,,,"26_038","y","y-N",,,"CAS",1966,"Orange County","3 axillary buds ","yes, basal",,"11.6",,
84,"matched_by_occurrence_id_DB_missing_coordinates","SDLA","1970s","304593","UCSB032037",,"UCSB032037",304593,,1971,,,"25_170","y","y-N","san diego",,"UCSB",1971,"Orange","buds w extra","yes, cauline with basal morphology",,"0.35",,
88,"matched_by_occurrence_id_DB_missing_coordinates","SDLA","1970s","2404723","74228",,"74228",2404723,,1975,,,"26_103","y","y-N",,,"CAS",1975,"Riverside County","1 terminal bud cluster, 2 axillary buds","yes, cauline",,"2.02",,
101,"occurrence_id_not_in_Raphanus_specimens_all_2026","SDLA","1990s","1493728","UCR0111504",,"UCR0111504",1493728,,1993,,,"26_091","y","y-N",,,,,,"4 axiallary buds","yes, cauline with cauline morphology ",,"x",,
140,"matched_by_occurrence_id_DB_missing_coordinates","VALY","1910s","2312024","74263",,"74263",2312024,,1914,,,"26_067","y","y-N",,,"CAS",1914,"Butte County","4 axiallary buds","yes, basal",,"1.22",,
141,"matched_by_occurrence_id_DB_missing_coordinates","VALY","1910s","2363992","74220",,"74220",2363992,,1916,,,"25_174","y","y-N","north valley; OR 2465731/3430357",,"CAS",1916,"Colusa County","1 axillary bud, 3 terminal bud clusters","yes, cauline with basal morphology",,"0.642",,
142,"matched_by_occurrence_id_DB_missing_coordinates","VALY","1910s","2465731","74262",,"74262",2465731,,1914,,,"25_196","y","y-N",,,"CAS",1914,"Butte County","2 terminal bud clusters, 1 axiallary bud","yes, cauline with intermediate morphology",,"1.17",,
144,"matched_by_occurrence_id_DB_missing_coordinates","VALY","1920s","2413972","74264",,"74264",2413972,,1923,,,"26_071","y","y-N",,,"CAS",1923,"Butte County","tiny leaf and apical meristeam ","yes, basal ",,"0.839",,
157,"matched_by_occurrence_id_DB_missing_coordinates","VALY","1940s","1368036","DAV310432",,"DAV310432",1368036,,1941,,,"26_051","y","y-N",,,"DAV",1941,"Stanislaus","2 axiallary bud, 2 little leaf, 1 bud cluster","yes, cauline w/ intermediate morphology",,"33.9",,
164,"matched_by_occurrence_id_DB_missing_coordinates","VALY","1950s","2324050","74181",,"74181",2324050,,1954,,,"26_057","y","y-N",,,"CAS",1954,"El Dorado County","1 terminal bud cluster","yes, basal",,"0.532",,
166,"matched_by_occurrence_id_DB_missing_coordinates","VALY","1950s","2358623","74178",,"74178",2358623,,1953,,,"26_081","y","y-N",,,"CAS",1958,"Amador County","2 axiallary bud, 1 terminal bud","yes, basal",,"21.9",,
175,"matched_by_occurrence_id_DB_missing_coordinates","VALY","1960s","5504856","684493",,"684493",5504856,,1962,,,"25_171","y","y-N",,,"CAS",1962,"San Joaquin County","5 axillary buds","yes, cauline with basal morphology",,"8.56",,
177,"matched_by_occurrence_id_DB_missing_coordinates","VALY","1960s","2424544","74190",,"74190",2424544,,1964,,,"26_017","y","y-N",,,"CAS",1964,"Merced County","1 axillary bud, 2 terminal bud cluster","yes, cauline with intermediate morphology",,"41.3",,
180,"matched_by_occurrence_id_DB_missing_coordinates","VALY","1960s","5872887","CHSC126713",,"CHSC126713",5872887,,1968,,,"25_187","y","y-N",,,"CHSC",1968,"Tehama","2 axillary bud, 1 terminal bud cluster","yes, basal ",,"19.6",,
184,"matched_by_occurrence_id_DB_missing_coordinates","VALY","1970s","2439512","74266",,"74266",2439512,,1973,,,"26_035","y","y-N",,,"CAS",1973,"Butte County","3 axiallary buds","yes, basal",,"5.26",,
190,"matched_by_occurrence_id_DB_missing_coordinates","VALY","1980s","2314219","74265",,"74265",2314219,,1980,,,"25_169","y","y-N",,,"CAS",1980,"Butte County","2 terminal bud cluster","yes, basal",,"17.2",,
192,"matched_by_occurrence_id_DB_missing_coordinates","VALY","1980s","2315373","74238",,"74238",2315373,,1981,,,"26_019","y","y-N",,,"CAS",1981,"Sutter County","2 axillary buds, 1 large terminal cluster","yes, basal",,"14.8",,
193,"matched_by_occurrence_id_DB_missing_coordinates","VALY","1980s","2322749","74237",,"74237",2322749,,1982,,,"25_188","y","y-N",,,"CAS",1982,"Sutter County","2 terminal bud clusters, 1 axillary bud","yes, basal",,"66.1",,
213,"matched_by_occurrence_id_DB_missing_coordinates","VALY","2000s","1302899","DAV300672",,"DAV300672",1302899,,2003,,,"25_134","y","y-N",,,"DAV",2003,"Yolo","3 axiallary buds","yes, cauline",,"14",,
